kerjasama_id,jenis,mitra,kategori_mitra,lingkup,prodi_id,tanggal_mulai,tanggal_berakhir,status,tahun,ingested_at
KJSb5c157a6,PKS,UNDP Indonesia,Pemerintah,Pendidikan,TG,2021-04-09,2023-04-09,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS019c3a7a,PKS,BMKG,Litbang,Pendidikan,FIS,2025-07-23,2027-07-23,Aktif,2025,2026-05-13T19:21:14+07:00
KJSba29f7f6,PKS,Huawei Indonesia,Industri,Pendidikan,GL,2025-11-10,2030-11-09,Aktif,2025,2026-05-13T19:21:14+07:00
KJS05c35b52,PKS,Osaka University,Pemerintah,MBKM,IF,2023-08-14,2028-08-12,Aktif,2023,2026-05-13T19:21:14+07:00
KJSccaae05d,PKS,ITS,PT_LN,Pendidikan,MTK,2023-01-22,2026-01-21,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
KJSe568d8be,MoU,Telkom University,Industri,Pendidikan,TLK,2021-09-06,2022-09-06,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS3caa367d,PKS,Politeknik Negeri Lampung,Pemerintah,PkM,TLK,2022-08-07,2024-08-06,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJSf37778d7,PKS,JICA Indonesia,PT_LN,PkM,FIS,2019-09-17,2022-09-16,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJScf2de24b,PKS,Unila,Litbang,MBKM,TM,2025-01-27,2030-01-26,Aktif,2025,2026-05-13T19:21:14+07:00
KJSb08ead92,PKS,Universitas Lampung,PT_LN,Pendidikan,TK,2023-04-18,2028-04-16,Aktif,2023,2026-05-13T19:21:14+07:00
KJS043c6157,PKS,ITB,PT_LN,Penelitian,GD,2022-05-28,2024-05-27,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJSe1d949ca,MoU,Unsri,PT_DN,PkM,TE,2025-08-06,2026-08-06,Aktif,2025,2026-05-13T19:21:14+07:00
KJSd57fade7,MoU,PT Bukit Asam,Industri,MBKM,GL,2022-09-24,2025-09-23,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJSb8f5debb,MoU,Universitas Indonesia,Pemerintah,Penelitian,SK,2023-09-03,2026-09-02,Aktif,2023,2026-05-13T19:21:14+07:00
KJSb0f457f6,PKS,PT Telkom Indonesia,Pemerintah,Pendidikan,TM,2024-08-05,2027-08-05,Aktif,2024,2026-05-13T19:21:14+07:00
KJSf2592444,MoU,Unila,PT_LN,MBKM,FT,2023-03-01,2025-02-28,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
KJS05d8e4a8,PKS,PT PLN,Industri,Semua,SI,2023-09-23,2026-09-22,Aktif,2023,2026-05-13T19:21:14+07:00
KJSb4a814de,PKS,IPB University,Industri,MBKM,AG,2019-08-02,2020-08-01,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS16fc9665,MoU,BRIN,Pemerintah,PkM,GL,2023-09-17,2025-09-16,Tidak Aktif,2023,2026-05-13T19:21:14+07:00
KJS11c1cf7f,PKS,PT Telkom Indonesia,Pemerintah,Pendidikan,SK,2021-08-29,2023-08-29,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS236f7e63,PKS,Unsri,PT_LN,Pendidikan,TK,2022-06-29,2025-06-28,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJS5fea2096,MoU,World Bank Jakarta,Pemerintah,PkM,FIS,2020-03-23,2021-03-23,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS5ffe935b,MoU,Unsri,PT_DN,Penelitian,KIM,2019-11-18,2022-11-17,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS488298e0,MoU,UGM,PT_LN,PkM,PWK,2025-10-08,2028-10-07,Aktif,2025,2026-05-13T19:21:14+07:00
KJSf6d85493,MoU,PT PLN,Pemerintah,Penelitian,TLK,2021-09-06,2024-09-05,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS1fb17474,PKS,JICA Indonesia,Pemerintah,MBKM,TM,2019-07-04,2020-07-03,Tidak Aktif,2019,2026-05-13T19:21:14+07:00
KJS8fee610e,PKS,Kyushu University,Pemerintah,Semua,TG,2021-11-28,2024-11-27,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS23578db8,MoU,Politeknik Negeri Lampung,Litbang,Penelitian,FT,2025-05-06,2026-05-06,Tidak Aktif,2025,2026-05-13T19:21:14+07:00
KJSdf90c832,PKS,BRIN,PT_LN,Penelitian,TL,2021-10-27,2022-10-27,Tidak Aktif,2021,2026-05-13T19:21:14+07:00
KJS9bc6e12e,PKS,NUS Singapore,PT_DN,Pendidikan,TS,2020-06-17,2021-06-17,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJSea8080b5,PKS,UNDP Indonesia,PT_DN,MBKM,FT,2020-05-07,2022-05-07,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS72e54317,MoU,BMKG,Litbang,Penelitian,AR,2024-07-26,2026-07-26,Aktif,2024,2026-05-13T19:21:14+07:00
KJS6888ab26,MoU,LIPI,Pemerintah,PkM,TM,2020-12-05,2022-12-05,Tidak Aktif,2020,2026-05-13T19:21:14+07:00
KJS4af88b76,PKS,World Bank Jakarta,Pemerintah,MBKM,TM,2025-09-26,2026-09-26,Aktif,2025,2026-05-13T19:21:14+07:00
KJSec409dca,PKS,ITS,Industri,Pendidikan,TL,2024-02-21,2026-02-20,Tidak Aktif,2024,2026-05-13T19:21:14+07:00
KJSbe41b2a2,PKS,Politeknik Negeri Lampung,Industri,PkM,GL,2022-04-13,2023-04-13,Tidak Aktif,2022,2026-05-13T19:21:14+07:00
KJSd174abff,MoU,Universiti Malaya,PT_LN,MBKM,FT,2025-08-15,2027-08-15,Aktif,2025,2026-05-13T19:21:14+07:00
KJS6ecd534f,PKS,PT Bukit Asam,Litbang,Penelitian,SK,2023-09-16,2026-09-15,Aktif,2023,2026-05-13T19:21:14+07:00
KJS3068e874,MoU,BRIN,PT_DN,Semua,TL,2023-07-08,2024-07-07,Tidak Aktif,2023,2026-05-13T19:21:19+07:00
KJSb99f699e,MoU,PT Telkom Indonesia,PT_DN,Semua,KIM,2024-09-20,2027-09-20,Aktif,2024,2026-05-13T19:21:19+07:00
KJSebb5908e,MoU,NUS Singapore,Industri,Pendidikan,SI,2020-09-24,2021-09-24,Tidak Aktif,2020,2026-05-13T19:21:19+07:00
KJS6992c5ec,MoU,World Bank Jakarta,PT_LN,MBKM,AR,2024-04-26,2025-04-26,Tidak Aktif,2024,2026-05-13T19:21:19+07:00
KJS30f1977e,MoU,Huawei Indonesia,PT_DN,Penelitian,AG,2021-07-29,2022-07-29,Tidak Aktif,2021,2026-05-13T19:21:19+07:00
KJS1a1c305b,PKS,ITB,Industri,Penelitian,MB,2024-11-16,2029-11-15,Aktif,2024,2026-05-13T19:21:19+07:00
KJS648719f8,PKS,Kyushu University,PT_DN,PkM,TL,2024-03-08,2025-03-08,Tidak Aktif,2024,2026-05-13T19:21:19+07:00
KJSf2d762d3,PKS,PT PLN,Industri,Penelitian,SK,2023-11-02,2026-11-01,Aktif,2023,2026-05-13T19:21:19+07:00
KJSb18e7bf0,PKS,IPB University,PT_LN,PkM,SK,2020-07-01,2025-06-30,Tidak Aktif,2020,2026-05-13T19:21:19+07:00
KJSe49729c2,PKS,NUS Singapore,PT_DN,Pendidikan,TI,2023-06-04,2025-06-03,Tidak Aktif,2023,2026-05-13T19:21:19+07:00
