anggaran_id,tahun,sumber_dana,komponen,pagu,realisasi,triwulan,ingested_at
ANG9f7bd054,2025,PNBP,PkM,8808250188,6499831542,4,2026-05-13T19:21:19+07:00
ANGf152492c,2025,APBN,Gaji,23615701190,16399019393,4,2026-05-13T19:21:19+07:00
ANG8234445c,2025,APBN,Operasional,15071568738,11191154281,4,2026-05-13T19:21:19+07:00
ANGe6903aef,2025,APBN,Penelitian,9974548001,6716879324,4,2026-05-13T19:21:19+07:00
ANG1b8cedde,2025,APBN,Investasi,40025266076,28914349875,4,2026-05-13T19:21:19+07:00
ANGd3c08998,2025,APBN,PkM,49386315475,26969970467,4,2026-05-13T19:21:19+07:00
ANGb27d0f65,2025,SBSN,Gaji,44558399109,40580168008,4,2026-05-13T19:21:19+07:00
ANG3079717c,2025,SBSN,Operasional,44227595520,24211284232,4,2026-05-13T19:21:19+07:00
ANG54f6a03a,2025,SBSN,Penelitian,30181921812,28448093521,4,2026-05-13T19:21:19+07:00
ANGa1afc59e,2025,SBSN,Investasi,34152364560,16180890813,4,2026-05-13T19:21:19+07:00
ANGeb215582,2025,SBSN,PkM,47019736754,25856938384,4,2026-05-13T19:21:19+07:00
ANG7355fdba,2025,Hibah,Gaji,45273903492,41272856632,4,2026-05-13T19:21:19+07:00
ANG0ed00892,2025,Hibah,Operasional,21445474844,19620890979,4,2026-05-13T19:21:19+07:00
ANG22fb46e8,2025,Hibah,Penelitian,14076494315,7233311285,4,2026-05-13T19:21:19+07:00
ANGbaeb9b1d,2025,Hibah,Investasi,14439887772,8799243225,4,2026-05-13T19:21:19+07:00
ANGf1202957,2025,Hibah,PkM,2245186623,1574183552,4,2026-05-13T19:21:19+07:00
